gender,race_ethnicity,parental_level_of_education,lunch,test_preparation_course,math_score,reading_score,writing_score,total_score,predicted_math_score,predicted_writing_score,predicted_reading_score
male,group D,associate's degree,standard,completed,67,72,67,139,70.5234375,70.5234375,70.5234375
male,group D,some college,standard,none,79,73,67,140,75.0625,75.0625,75.0625
female,group C,high school,standard,none,72,80,75,155,69.5,69.5,69.5
male,group B,some college,standard,none,62,61,57,118,65.8671875,65.8671875,65.8671875
female,group C,bachelor's degree,standard,completed,77,94,95,189,82.3515625,82.3515625,82.3515625
male,group D,high school,free/reduced,none,75,74,66,140,70.9921875,70.9921875,70.9921875
male,group E,associate's degree,standard,none,87,74,76,150,86.265625,86.265625,86.265625
female,group B,bachelor's degree,standard,none,52,65,69,134,60.90625,60.90625,60.90625
male,group E,some college,standard,none,66,57,52,109,65.8515625,65.8515625,65.8515625
female,group C,some college,standard,completed,63,78,80,158,69.4140625,69.4140625,69.4140625
female,group C,associate's degree,standard,none,46,58,57,115,50.3203125,50.3203125,50.3203125
female,group C,some college,standard,none,59,71,70,141,63.8125,63.8125,63.8125
female,group B,bachelor's degree,standard,none,61,72,70,142,63.2890625,63.2890625,63.2890625
male,group A,associate's degree,standard,none,63,61,61,122,67.3359375,67.3359375,67.3359375
female,group C,some college,free/reduced,completed,42,66,69,135,55.0859375,55.0859375,55.0859375
male,group D,some college,free/reduced,none,59,62,61,123,64.59375,64.59375,64.59375
female,group D,some college,standard,none,80,90,89,179,82.1640625,82.1640625,82.1640625
female,group B,high school,standard,none,58,62,59,121,54.6015625,54.6015625,54.6015625
male,group B,some high school,standard,completed,85,84,78,162,82.96875,82.96875,82.96875
female,group C,some college,standard,none,52,58,58,116,52.0390625,52.0390625,52.0390625
female,group D,some high school,free/reduced,none,27,34,32,66,23.8359375,23.8359375,23.8359375
male,group C,some college,standard,none,59,60,58,118,65.390625,65.390625,65.390625
male,group A,bachelor's degree,free/reduced,completed,49,58,60,118,58.3515625,58.3515625,58.3515625
male,group C,high school,standard,completed,69,58,53,111,57.90625,57.90625,57.90625
male,group C,bachelor's degree,free/reduced,none,61,66,61,127,63.734375,63.734375,63.734375
female,group A,some high school,free/reduced,none,44,64,58,122,50.2265625,50.2265625,50.2265625
female,group D,some high school,standard,none,73,84,85,169,77.5859375,77.5859375,77.5859375
male,group E,some college,standard,none,84,77,71,148,84.3515625,84.3515625,84.3515625
female,group C,some college,free/reduced,completed,45,73,70,143,57.46875,57.46875,57.46875
male,group D,some high school,standard,none,74,74,72,146,78.671875,78.671875,78.671875
female,group D,some college,standard,completed,82,97,96,193,85.59375,85.59375,85.59375
female,group D,bachelor's degree,standard,none,59,70,73,143,64.1015625,64.1015625,64.1015625
male,group E,associate's degree,free/reduced,none,46,43,41,84,50.0390625,50.0390625,50.0390625
female,group D,some high school,standard,none,80,90,82,172,76.828125,76.828125,76.828125
female,group D,master's degree,free/reduced,completed,85,95,100,195,82.15625,82.15625,82.15625
female,group A,some high school,standard,none,71,83,77,160,72.0078125,72.0078125,72.0078125
male,group A,bachelor's degree,standard,none,66,64,62,126,68.03125,68.03125,68.03125
female,group B,associate's degree,standard,none,80,86,83,169,76.7578125,76.7578125,76.7578125
male,group C,associate's degree,standard,completed,87,100,95,195,97.3671875,97.3671875,97.3671875
male,group C,master's degree,free/reduced,none,79,81,71,152,73.921875,73.921875,73.921875
female,group E,some high school,free/reduced,none,38,49,45,94,42.2421875,42.2421875,42.2421875
female,group A,some high school,free/reduced,none,38,43,43,86,34.3828125,34.3828125,34.3828125
female,group E,some college,standard,none,67,76,75,151,74.140625,74.140625,74.140625
female,group E,bachelor's degree,standard,none,64,73,70,143,68.0859375,68.0859375,68.0859375
female,group C,associate's degree,free/reduced,none,57,78,67,145,58.78125,58.78125,58.78125
female,group D,high school,standard,none,62,64,64,128,57.828125,57.828125,57.828125
male,group D,master's degree,standard,none,73,70,75,145,77.8046875,77.8046875,77.8046875
male,group E,some high school,free/reduced,completed,73,67,59,126,66.21875,66.21875,66.21875
female,group D,some college,standard,none,77,68,77,145,68.2578125,68.2578125,68.2578125
male,group E,some college,standard,none,76,67,67,134,79.0859375,79.0859375,79.0859375
male,group C,associate's degree,standard,completed,57,54,56,110,58.2109375,58.2109375,58.2109375
female,group C,some high school,standard,completed,65,74,77,151,66.0546875,66.0546875,66.0546875
male,group A,high school,free/reduced,none,48,45,41,86,46.453125,46.453125,46.453125
female,group B,high school,free/reduced,none,50,67,63,130,55.171875,55.171875,55.171875
female,group C,associate's degree,standard,none,85,89,95,184,85.1953125,85.1953125,85.1953125
male,group B,some high school,standard,none,74,63,57,120,66.078125,66.078125,66.078125
male,group D,some high school,standard,none,60,59,54,113,62.078125,62.078125,62.078125
female,group C,some high school,standard,completed,59,54,67,121,54.0703125,54.0703125,54.0703125
male,group A,some college,standard,none,53,43,43,86,51.0234375,51.0234375,51.0234375
female,group A,some college,free/reduced,none,49,65,55,120,48.5390625,48.5390625,48.5390625
female,group D,high school,standard,completed,88,99,100,199,88.890625,88.890625,88.890625
female,group C,high school,standard,none,54,59,62,121,55.109375,55.109375,55.109375
female,group C,some high school,standard,none,63,73,68,141,62.6015625,62.6015625,62.6015625
male,group B,associate's degree,standard,completed,65,65,63,128,66.8515625,66.8515625,66.8515625
female,group B,associate's degree,standard,none,82,80,77,157,70.984375,70.984375,70.984375
female,group D,high school,free/reduced,completed,52,57,56,113,43.546875,43.546875,43.546875
male,group D,associate's degree,standard,completed,87,84,85,169,86.40625,86.40625,86.40625
female,group D,master's degree,standard,completed,70,71,74,145,61.140625,61.140625,61.140625
male,group E,some college,standard,completed,84,83,78,161,87.5390625,87.5390625,87.5390625
male,group D,associate's degree,standard,none,71,66,60,126,67.328125,67.328125,67.328125
male,group B,some high school,standard,completed,63,67,67,134,70.96875,70.96875,70.96875
female,group C,bachelor's degree,free/reduced,completed,51,72,79,151,62.0234375,62.0234375,62.0234375
male,group E,high school,standard,none,84,73,69,142,81.875,81.875,81.875
male,group C,bachelor's degree,standard,completed,71,74,68,142,70.90625,70.90625,70.90625
male,group C,associate's degree,standard,none,74,73,67,140,73.9921875,73.9921875,73.9921875
male,group D,some college,standard,none,68,59,62,121,68.125,68.125,68.125
male,group E,high school,free/reduced,completed,57,56,54,110,60.1484375,60.1484375,60.1484375
female,group C,associate's degree,free/reduced,completed,82,93,93,186,77.8671875,77.8671875,77.8671875
female,group D,high school,standard,completed,57,58,64,122,53.09375,53.09375,53.09375
female,group D,master's degree,free/reduced,completed,47,58,67,125,49.484375,49.484375,49.484375
female,group A,some high school,standard,completed,59,85,80,165,71.359375,71.359375,71.359375
male,group B,some college,free/reduced,none,41,39,34,73,40.4609375,40.4609375,40.4609375
female,group C,some college,free/reduced,none,62,67,62,129,53.5546875,53.5546875,53.5546875
male,group C,bachelor's degree,standard,none,86,83,86,169,89.390625,89.390625,89.390625
male,group C,some high school,free/reduced,none,69,71,65,136,69.3046875,69.3046875,69.3046875
male,group A,some high school,free/reduced,none,65,59,53,112,58.296875,58.296875,58.296875
male,group C,some high school,free/reduced,none,68,63,54,117,59.4375,59.4375,59.4375
male,group C,associate's degree,free/reduced,none,64,66,59,125,63.015625,63.015625,63.015625
female,group C,high school,standard,none,61,72,70,142,63.984375,63.984375,63.984375
male,group C,high school,standard,none,61,56,55,111,62.1875,62.1875,62.1875
female,group A,some high school,free/reduced,none,47,59,50,109,43.25,43.25,43.25
male,group C,some high school,standard,none,73,66,66,132,72.3515625,72.3515625,72.3515625
male,group C,some college,free/reduced,completed,50,48,53,101,52.109375,52.109375,52.109375
male,group D,associate's degree,standard,none,75,68,64,132,70.703125,70.703125,70.703125
male,group D,associate's degree,free/reduced,none,75,66,73,139,73.234375,73.234375,73.234375
male,group C,high school,standard,none,70,56,51,107,59.2890625,59.2890625,59.2890625
male,group D,some high school,standard,completed,89,88,82,170,85.9296875,85.9296875,85.9296875
female,group C,some college,standard,completed,67,81,79,160,69.3984375,69.3984375,69.3984375
female,group D,high school,standard,none,78,81,80,161,73.4453125,73.4453125,73.4453125
female,group A,some high school,free/reduced,none,59,73,69,142,60.328125,60.328125,60.328125
female,group B,associate's degree,standard,none,73,83,76,159,70.9765625,70.9765625,70.9765625
male,group A,some high school,free/reduced,none,79,82,73,155,78.234375,78.234375,78.234375
female,group C,some high school,standard,completed,67,74,77,151,66.0546875,66.0546875,66.0546875
male,group D,some college,free/reduced,none,69,66,60,126,64.8125,64.8125,64.8125
male,group C,high school,standard,completed,86,81,80,161,82.921875,82.921875,82.921875
male,group B,high school,standard,none,47,46,42,88,51.3671875,51.3671875,51.3671875
male,group B,associate's degree,standard,none,81,73,72,145,78.5703125,78.5703125,78.5703125
female,group C,some college,free/reduced,completed,64,85,85,170,71.1796875,71.1796875,71.1796875
female,group E,some college,standard,none,100,92,97,189,93.8671875,93.8671875,93.8671875
female,group C,associate's degree,free/reduced,none,65,77,74,151,63.6171875,63.6171875,63.6171875
male,group C,some college,free/reduced,none,65,58,49,107,54.875,54.875,54.875
female,group C,associate's degree,free/reduced,none,53,61,62,123,51.1328125,51.1328125,51.1328125
male,group C,bachelor's degree,free/reduced,none,37,56,47,103,51.2265625,51.2265625,51.2265625
female,group D,bachelor's degree,standard,none,79,89,89,178,80.1953125,80.1953125,80.1953125
male,group D,associate's degree,free/reduced,none,53,54,48,102,52.28125,52.28125,52.28125
female,group E,bachelor's degree,standard,none,100,100,100,200,96.21875,96.21875,96.21875
male,group B,high school,standard,completed,72,65,68,133,71.40625,71.40625,71.40625
male,group C,bachelor's degree,free/reduced,none,53,58,55,113,57.4921875,57.4921875,57.4921875
male,group B,some college,free/reduced,none,54,54,45,99,51.984375,51.984375,51.984375
female,group E,some college,standard,none,71,70,76,146,73.4453125,73.4453125,73.4453125
female,group C,some college,free/reduced,none,77,90,91,181,80.015625,80.015625,80.015625
male,group A,bachelor's degree,standard,completed,75,58,62,120,63.3046875,63.3046875,63.3046875
female,group C,some college,standard,none,84,87,91,178,82.8203125,82.8203125,82.8203125
female,group D,associate's degree,free/reduced,none,26,31,38,69,26.71875,26.71875,26.71875
male,group A,high school,free/reduced,completed,72,67,65,132,65.7421875,65.7421875,65.7421875
female,group A,high school,free/reduced,completed,77,88,85,173,72.359375,72.359375,72.359375
male,group C,some college,standard,none,91,74,76,150,81.75,81.75,81.75
female,group C,associate's degree,standard,completed,83,85,90,175,77.3125,77.3125,77.3125
female,group C,high school,standard,none,63,69,74,143,66.171875,66.171875,66.171875
female,group C,associate's degree,standard,completed,68,86,84,170,73.203125,73.203125,73.203125
female,group D,some high school,standard,none,59,67,61,128,56.1640625,56.1640625,56.1640625
female,group B,associate's degree,standard,completed,90,90,91,181,80.1953125,80.1953125,80.1953125
female,group D,bachelor's degree,standard,completed,71,76,83,159,69.46875,69.46875,69.46875
male,group E,bachelor's degree,standard,completed,76,62,66,128,72.1328125,72.1328125,72.1328125
male,group D,associate's degree,standard,none,80,68,72,140,76.5,76.5,76.5
female,group D,master's degree,standard,none,55,64,70,134,59.8828125,59.8828125,59.8828125
male,group E,associate's degree,standard,none,76,71,67,138,79.03125,79.03125,79.03125
male,group B,high school,standard,completed,73,71,68,139,72.828125,72.828125,72.828125
female,group D,associate's degree,free/reduced,none,52,59,56,115,46.390625,46.390625,46.390625
male,group C,some college,free/reduced,none,68,68,61,129,65.9375,65.9375,65.9375
male,group A,high school,standard,none,59,52,46,98,55.2578125,55.2578125,55.2578125
female,group B,associate's degree,standard,none,49,52,54,106,47.6875,47.6875,47.6875
male,group C,high school,standard,none,70,74,71,145,78.046875,78.046875,78.046875
male,group D,some college,free/reduced,none,61,47,56,103,57.4140625,57.4140625,57.4140625
female,group C,associate's degree,free/reduced,none,60,75,74,149,63.1484375,63.1484375,63.1484375
male,group B,some high school,standard,completed,64,53,57,110,60.4140625,60.4140625,60.4140625
male,group A,associate's degree,free/reduced,completed,79,82,82,164,80.703125,80.703125,80.703125
female,group A,associate's degree,free/reduced,none,65,85,76,161,67.4921875,67.4921875,67.4921875
female,group C,associate's degree,standard,none,64,64,70,134,61.15625,61.15625,61.15625
female,group C,some college,standard,none,83,83,90,173,81.1484375,81.1484375,81.1484375
female,group C,bachelor's degree,standard,none,81,88,90,178,80.609375,80.609375,80.609375
female,group B,high school,standard,none,54,64,68,132,61.6015625,61.6015625,61.6015625
male,group D,high school,standard,completed,68,64,66,130,68.84375,68.84375,68.84375
female,group C,some college,standard,none,54,48,52,100,45.328125,45.328125,45.328125
female,group D,some college,free/reduced,completed,59,78,76,154,63.0859375,63.0859375,63.0859375
female,group B,some high school,standard,none,66,69,68,137,62.59375,62.59375,62.59375
male,group E,some college,standard,none,76,71,72,143,83.65625,83.65625,83.65625
female,group D,master's degree,standard,none,74,79,82,161,72.1328125,72.1328125,72.1328125
female,group B,associate's degree,standard,completed,94,87,92,179,80.203125,80.203125,80.203125
male,group C,some college,free/reduced,none,63,61,54,115,59.203125,59.203125,59.203125
female,group E,associate's degree,standard,completed,95,89,92,181,85.234375,85.234375,85.234375
female,group D,master's degree,free/reduced,none,40,59,54,113,43.6015625,43.6015625,43.6015625
female,group B,some high school,standard,none,82,82,80,162,74.3671875,74.3671875,74.3671875
male,group A,high school,standard,none,68,70,66,136,74.0078125,74.0078125,74.0078125
male,group B,bachelor's degree,free/reduced,none,55,59,54,113,57.9765625,57.9765625,57.9765625
male,group C,master's degree,standard,none,79,78,77,155,81.0703125,81.0703125,81.0703125
female,group C,bachelor's degree,standard,none,86,92,87,179,79.3828125,79.3828125,79.3828125
male,group D,some college,standard,none,76,71,73,144,78.9296875,78.9296875,78.9296875
male,group A,some high school,standard,none,64,50,43,93,52.4375,52.4375,52.4375
male,group D,some high school,free/reduced,none,62,49,52,101,54.7421875,54.7421875,54.7421875
female,group B,some high school,standard,completed,54,61,62,123,53.0546875,53.0546875,53.0546875
female,group B,master's degree,free/reduced,completed,77,97,94,191,79.1640625,79.1640625,79.1640625
female,group C,some high school,standard,completed,76,87,85,172,74.9296875,74.9296875,74.9296875
female,group D,some college,standard,none,74,89,84,173,78.3046875,78.3046875,78.3046875
female,group E,some college,standard,completed,66,74,73,147,68.9140625,68.9140625,68.9140625
female,group D,some high school,standard,completed,66,78,78,156,67.7890625,67.7890625,67.7890625
female,group B,high school,free/reduced,completed,67,78,79,157,66.0703125,66.0703125,66.0703125
male,group D,some college,standard,none,71,49,52,101,58.5078125,58.5078125,58.5078125
female,group C,associate's degree,standard,none,91,86,84,170,76.5078125,76.5078125,76.5078125
male,group D,bachelor's degree,standard,none,69,58,57,115,62.5390625,62.5390625,62.5390625
male,group C,master's degree,free/reduced,none,54,59,50,109,53.5,53.5,53.5
male,group C,high school,standard,completed,53,52,49,101,53.5859375,53.5859375,53.5859375
male,group E,some college,standard,none,68,60,59,119,71.6328125,71.6328125,71.6328125
male,group C,some high school,free/reduced,completed,56,61,60,121,60.0,60.0,60.0
female,group C,high school,free/reduced,none,36,53,43,96,36.40625,36.40625,36.40625
female,group D,bachelor's degree,free/reduced,none,29,41,47,88,34.890625,34.890625,34.890625
female,group C,associate's degree,standard,none,62,74,70,144,63.5234375,63.5234375,63.5234375
female,group C,associate's degree,standard,completed,68,67,73,140,60.734375,60.734375,60.734375
female,group C,some high school,standard,none,47,54,53,107,47.2265625,47.2265625,47.2265625
male,group E,associate's degree,standard,completed,62,61,58,119,66.8359375,66.8359375,66.8359375
female,group E,associate's degree,standard,completed,79,88,94,182,86.4453125,86.4453125,86.4453125
male,group B,high school,standard,completed,73,69,68,137,72.3515625,72.3515625,72.3515625
female,group C,bachelor's degree,free/reduced,completed,66,83,83,166,67.5234375,67.5234375,67.5234375
male,group C,associate's degree,standard,completed,51,60,58,118,61.0859375,61.0859375,61.0859375
female,group D,high school,standard,none,51,66,62,128,56.8515625,56.8515625,56.8515625
male,group E,bachelor's degree,standard,completed,85,66,71,137,76.703125,76.703125,76.703125
male,group A,associate's degree,standard,completed,97,92,86,178,89.484375,89.484375,89.484375
male,group C,high school,standard,completed,75,69,68,137,71.3828125,71.3828125,71.3828125
male,group D,associate's degree,free/reduced,completed,79,82,80,162,78.796875,78.796875,78.796875
female,group C,associate's degree,standard,none,81,77,79,156,70.7578125,70.7578125,70.7578125
female,group D,associate's degree,standard,none,82,95,89,184,82.34375,82.34375,82.34375
female,group D,master's degree,standard,none,64,63,66,129,56.75,56.75,56.75
male,group E,some high school,free/reduced,completed,78,83,80,163,85.21875,85.21875,85.21875
female,group A,some high school,standard,completed,92,100,97,197,87.2265625,87.2265625,87.2265625
male,group C,high school,standard,completed,72,67,64,131,68.0078125,68.0078125,68.0078125
female,group C,high school,free/reduced,none,62,67,64,131,54.9375,54.9375,54.9375
male,group C,master's degree,standard,none,79,72,69,141,73.8515625,73.8515625,73.8515625
male,group C,some high school,free/reduced,none,79,76,65,141,70.484375,70.484375,70.484375
male,group B,bachelor's degree,free/reduced,completed,87,90,88,178,86.640625,86.640625,86.640625
female,group B,associate's degree,standard,none,40,48,50,98,43.84375,43.84375,43.84375
male,group D,some college,free/reduced,none,77,62,64,126,66.765625,66.765625,66.765625
male,group E,associate's degree,standard,none,53,45,40,85,53.3125,53.3125,53.3125
female,group C,some college,free/reduced,none,32,39,33,72,25.9140625,25.9140625,25.9140625
female,group C,associate's degree,standard,completed,55,72,79,151,66.265625,66.265625,66.265625
male,group C,master's degree,free/reduced,none,61,67,66,133,66.984375,66.984375,66.984375
female,group B,associate's degree,free/reduced,none,53,70,70,140,60.0234375,60.0234375,60.0234375
male,group D,some high school,standard,none,73,66,62,128,69.53125,69.53125,69.53125
female,group D,some college,standard,completed,74,75,79,154,68.0625,68.0625,68.0625
female,group C,some college,standard,none,63,74,74,148,67.421875,67.421875,67.421875
male,group C,bachelor's degree,standard,completed,96,90,92,182,92.0859375,92.0859375,92.0859375
female,group D,some college,free/reduced,completed,63,80,80,160,66.453125,66.453125,66.453125
male,group B,bachelor's degree,free/reduced,none,48,51,46,97,50.2734375,50.2734375,50.2734375
male,group B,associate's degree,standard,none,48,43,45,88,51.8984375,51.8984375,51.8984375
female,group E,bachelor's degree,free/reduced,completed,92,100,100,200,89.390625,89.390625,89.390625
female,group D,master's degree,free/reduced,completed,61,71,78,149,60.53125,60.53125,60.53125
male,group B,high school,free/reduced,none,63,48,47,95,51.9375,51.9375,51.9375
male,group D,bachelor's degree,free/reduced,none,68,68,67,135,68.6328125,68.6328125,68.6328125
male,group B,some college,standard,completed,71,75,70,145,75.2890625,75.2890625,75.2890625
male,group A,bachelor's degree,standard,none,91,96,92,188,97.3515625,97.3515625,97.3515625
female,group C,some college,standard,none,53,62,56,118,51.5390625,51.5390625,51.5390625
female,group C,high school,free/reduced,completed,50,66,64,130,51.3984375,51.3984375,51.3984375
female,group E,high school,standard,none,74,81,71,152,72.359375,72.359375,72.359375
male,group A,associate's degree,free/reduced,completed,40,55,53,108,53.296875,53.296875,53.296875
male,group A,some college,standard,completed,61,51,52,103,56.1328125,56.1328125,56.1328125
female,group B,high school,standard,none,81,91,89,180,83.2109375,83.2109375,83.2109375
female,group B,some college,free/reduced,completed,48,56,58,114,45.7109375,45.7109375,45.7109375
female,group D,master's degree,standard,none,53,61,68,129,57.7265625,57.7265625,57.7265625
female,group D,some high school,standard,none,81,97,96,193,88.6328125,88.6328125,88.6328125
female,group E,some high school,standard,none,77,79,80,159,78.21875,78.21875,78.21875
female,group D,bachelor's degree,free/reduced,none,63,73,78,151,64.9296875,64.9296875,64.9296875
female,group D,associate's degree,standard,completed,73,75,80,155,67.7890625,67.7890625,67.7890625
female,group D,some college,standard,none,69,77,77,154,70.3828125,70.3828125,70.3828125
female,group C,associate's degree,standard,none,65,76,76,152,68.34375,68.34375,68.34375
female,group A,high school,standard,none,55,73,73,146,66.9296875,66.9296875,66.9296875
female,group C,bachelor's degree,free/reduced,none,44,63,62,125,50.8828125,50.8828125,50.8828125
female,group C,some college,standard,none,54,64,65,129,58.53125,58.53125,58.53125
female,group A,some high school,standard,none,48,66,65,131,59.2890625,59.2890625,59.2890625
male,group C,some college,free/reduced,none,58,57,54,111,58.2578125,58.2578125,58.2578125
male,group A,some high school,standard,none,71,62,50,112,60.3515625,60.3515625,60.3515625
male,group E,bachelor's degree,standard,none,68,68,64,132,75.4140625,75.4140625,75.4140625
female,group E,high school,standard,none,74,76,73,149,72.625,72.625,72.625
female,group C,bachelor's degree,standard,completed,92,100,99,199,86.671875,86.671875,86.671875
female,group C,bachelor's degree,standard,completed,56,79,72,151,62.1328125,62.1328125,62.1328125
male,group B,high school,free/reduced,none,30,24,15,39,23.0703125,23.0703125,23.0703125
male,group A,some high school,standard,none,53,54,48,102,57.0078125,57.0078125,57.0078125
female,group D,high school,standard,none,69,77,73,150,67.4296875,67.4296875,67.4296875
female,group D,some high school,standard,none,65,82,81,163,74.2109375,74.2109375,74.2109375
female,group D,master's degree,standard,none,54,60,63,123,53.8671875,53.8671875,53.8671875
female,group C,high school,standard,none,29,29,30,59,24.8125,24.8125,24.8125
female,group E,some college,standard,none,76,78,80,158,78.234375,78.234375,78.234375
male,group D,high school,free/reduced,none,60,57,51,108,56.1015625,56.1015625,56.1015625
male,group D,master's degree,free/reduced,completed,84,89,90,179,86.3515625,86.3515625,86.3515625
male,group C,some high school,standard,none,75,72,62,134,70.875,70.875,70.875
female,group C,associate's degree,standard,none,85,84,82,166,74.5859375,74.5859375,74.5859375
female,group C,master's degree,free/reduced,none,40,58,54,112,43.28125,43.28125,43.28125
female,group E,some college,standard,none,61,64,62,126,61.875,61.875,61.875
female,group B,associate's degree,standard,none,58,63,65,128,58.265625,58.265625,58.265625
male,group D,some college,free/reduced,completed,69,60,63,123,62.265625,62.265625,62.265625
female,group C,some college,standard,none,58,59,66,125,58.0703125,58.0703125,58.0703125
male,group C,bachelor's degree,standard,completed,94,90,91,181,91.3671875,91.3671875,91.3671875
female,group C,associate's degree,standard,none,65,77,74,151,67.1328125,67.1328125,67.1328125
female,group A,associate's degree,standard,none,82,93,93,186,85.21875,85.21875,85.21875
female,group C,high school,standard,none,60,68,72,140,64.484375,64.484375,64.484375
female,group E,bachelor's degree,standard,none,37,45,38,83,38.265625,38.265625,38.265625
male,group D,bachelor's degree,standard,none,88,78,83,161,86.109375,86.109375,86.109375
male,group D,master's degree,standard,none,95,81,84,165,86.9296875,86.9296875,86.9296875
male,group C,associate's degree,free/reduced,completed,65,73,68,141,67.8984375,67.8984375,67.8984375
female,group C,high school,free/reduced,none,35,61,54,115,46.265625,46.265625,46.265625
male,group B,bachelor's degree,free/reduced,none,62,63,56,119,60.3671875,60.3671875,60.3671875
male,group C,high school,free/reduced,completed,58,51,52,103,52.0,52.0,52.0
male,group A,some college,standard,completed,100,96,86,182,91.4296875,91.4296875,91.4296875
female,group E,bachelor's degree,free/reduced,none,61,58,62,120,55.21875,55.21875,55.21875
male,group D,some college,standard,completed,100,97,99,196,100.6328125,100.6328125,100.6328125
male,group B,associate's degree,free/reduced,completed,69,70,63,133,64.5234375,64.5234375,64.5234375
male,group D,associate's degree,standard,none,61,48,46,94,52.921875,52.921875,52.921875
male,group D,some college,free/reduced,none,49,57,46,103,52.5390625,52.5390625,52.5390625
female,group C,some high school,standard,completed,44,51,55,106,44.6640625,44.6640625,44.6640625
male,group D,some college,standard,none,67,64,70,134,75.1015625,75.1015625,75.1015625
male,group B,high school,standard,none,79,60,65,125,71.34375,71.34375,71.34375
female,group B,bachelor's degree,standard,completed,66,74,81,155,68.4296875,68.4296875,68.4296875
female,group C,high school,standard,none,75,88,85,173,78.640625,78.640625,78.640625
male,group D,some high school,standard,none,84,84,80,164,86.8359375,86.8359375,86.8359375
male,group A,high school,standard,none,71,74,64,138,73.5078125,73.5078125,73.5078125
female,group B,high school,free/reduced,completed,67,80,81,161,67.9921875,67.9921875,67.9921875
female,group D,some high school,standard,completed,80,92,88,180,78.3515625,78.3515625,78.3515625
male,group E,some college,standard,none,86,76,74,150,86.2890625,86.2890625,86.2890625
female,group D,associate's degree,standard,none,76,74,73,147,65.7734375,65.7734375,65.7734375
male,group D,high school,standard,none,41,52,51,103,58.4296875,58.4296875,58.4296875
female,group D,associate's degree,free/reduced,completed,74,88,90,178,74.59375,74.59375,74.59375
female,group B,some high school,free/reduced,none,72,81,79,160,69.8984375,69.8984375,69.8984375
female,group E,high school,standard,completed,74,79,80,159,75.1015625,75.1015625,75.1015625
male,group B,high school,standard,none,70,65,60,125,68.90625,68.90625,68.90625
female,group B,bachelor's degree,standard,completed,65,81,81,162,70.0859375,70.0859375,70.0859375
female,group D,associate's degree,standard,none,59,70,65,135,59.03125,59.03125,59.03125
female,group E,high school,free/reduced,none,64,62,68,130,62.1640625,62.1640625,62.1640625
female,group B,high school,standard,none,50,53,55,108,49.5703125,49.5703125,49.5703125
female,group D,some college,standard,completed,69,79,81,160,70.4609375,70.4609375,70.4609375
male,group C,some high school,free/reduced,completed,51,56,53,109,53.75,53.75,53.75
female,group A,high school,standard,completed,68,80,76,156,67.453125,67.453125,67.453125
female,group D,some college,standard,completed,85,86,98,184,84.4296875,84.4296875,84.4296875
female,group A,associate's degree,standard,completed,65,70,74,144,62.7109375,62.7109375,62.7109375
female,group B,some high school,standard,none,73,79,79,158,72.9375,72.9375,72.9375
female,group B,some college,standard,none,62,67,67,134,61.6640625,61.6640625,61.6640625
male,group C,associate's degree,free/reduced,none,77,67,64,131,66.875,66.875,66.875
male,group D,some high school,standard,none,69,66,61,127,68.8046875,68.8046875,68.8046875
female,group D,associate's degree,free/reduced,none,43,60,58,118,48.078125,48.078125,48.078125
male,group D,associate's degree,standard,none,90,87,85,172,90.421875,90.421875,90.421875
male,group C,some college,free/reduced,none,74,77,73,150,76.7578125,76.7578125,76.7578125
male,group C,some high school,standard,none,73,66,63,129,70.1796875,70.1796875,70.1796875
female,group D,some college,free/reduced,none,55,71,69,140,59.65625,59.65625,59.65625
female,group C,high school,standard,none,65,69,67,136,61.1015625,61.1015625,61.1015625
male,group D,associate's degree,standard,none,80,63,63,126,68.7890625,68.7890625,68.7890625
female,group C,some high school,free/reduced,completed,50,60,60,120,46.8984375,46.8984375,46.8984375
female,group C,some college,free/reduced,completed,63,73,71,144,58.1875,58.1875,58.1875
female,group B,bachelor's degree,free/reduced,none,77,85,87,172,75.171875,75.171875,75.171875
male,group C,some college,standard,none,73,74,61,135,70.8828125,70.8828125,70.8828125
male,group D,associate's degree,standard,completed,81,72,77,149,77.765625,77.765625,77.765625
female,group C,high school,free/reduced,none,66,76,68,144,59.9609375,59.9609375,59.9609375
male,group D,associate's degree,free/reduced,none,52,57,50,107,54.4375,54.4375,54.4375
female,group C,some college,standard,none,69,78,76,154,69.8203125,69.8203125,69.8203125
female,group C,associate's degree,standard,completed,65,84,84,168,72.734375,72.734375,72.734375
female,group D,high school,standard,completed,69,77,78,155,67.7421875,67.7421875,67.7421875
female,group B,some college,standard,completed,50,64,66,130,56.921875,56.921875,56.921875
female,group E,some college,standard,completed,73,78,76,154,72.0390625,72.0390625,72.0390625
female,group C,some high school,standard,completed,70,82,76,158,67.2265625,67.2265625,67.2265625
male,group D,associate's degree,free/reduced,none,81,75,78,153,78.9921875,78.9921875,78.9921875
male,group D,some college,free/reduced,none,63,61,60,121,63.6328125,63.6328125,63.6328125
female,group D,high school,standard,none,67,72,74,146,66.96875,66.96875,66.96875
male,group B,high school,standard,none,60,68,60,128,69.6171875,69.6171875,69.6171875
male,group B,high school,standard,none,62,55,54,109,62.1875,62.1875,62.1875
female,group C,some high school,free/reduced,completed,29,40,44,84,30.5703125,30.5703125,30.5703125
male,group B,some college,standard,completed,62,66,68,134,71.7109375,71.7109375,71.7109375
female,group E,master's degree,standard,completed,94,99,100,199,92.0546875,92.0546875,92.0546875
male,group E,some college,standard,completed,85,75,68,143,78.3984375,78.3984375,78.3984375
